============================= test session starts =============================
platform win32 -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\workshops\Hcaude
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 676 items

tests\test_autonomous.py ........................................        [  5%]
tests\test_bash_tools.py .......................................         [ 11%]
tests\test_claude_code_display.py ...........                            [ 13%]
tests\test_cli_styles.py ............................................... [ 20%]
.....                                                                    [ 21%]
tests\test_context_persistence.py ......                                 [ 21%]
tests\test_continuation.py ................                              [ 24%]
tests\test_diff_display.py ..........................                    [ 28%]
tests\test_file_handler.py .......                                       [ 29%]
tests\test_full_integration.py .FF...................................... [ 35%]
..............                                                           [ 37%]
tests\test_integration.py ....................                           [ 40%]
tests\test_memory_system.py ......................F......                [ 44%]
tests\test_output_handler.py ........................................... [ 50%]
.....                                                                    [ 51%]
tests\test_real_model_output.py .......                                  [ 52%]
tests\test_reasoning_system.py ...................................       [ 57%]
tests\test_system_prompts.py ........................................... [ 64%]
........................                                                 [ 67%]
tests\test_thinking.py .............................................     [ 74%]
tests\test_todo_tools.py ............................................... [ 81%]
.................                                                        [ 83%]
tests\test_tool_aliases.py ..............                                [ 85%]
tests\test_tool_call_extraction.py .............................         [ 90%]
tests\test_tool_display.py .....                                         [ 90%]
tests\test_tool_display_integration.py ................................. [ 95%]
..                                                                       [ 96%]
tests\test_web_tools.py ..........................<unknown>:382: DeprecationWarning: invalid escape sequence '\C'
D:\workshops\Hcaude\src\hcode\cli\shortcuts.py:382: DeprecationWarning: invalid escape sequence '\C'
  readline.parse_and_bind('"\C-l": clear-screen')
                       [100%]

================================== FAILURES ===================================
_________ TestConfiguration.test_system_prompt_has_required_sections __________
tests\test_full_integration.py:128: in test_system_prompt_has_required_sections
    assert "hcode.md" in prompt, "Missing memory section"
E   AssertionError: Missing memory section
E   assert 'hcode.md' in "You are an interactive CLI tool that helps users with software engineering tasks. Use the instructions below and the ...e relative paths when possible: `tests/test_file.py`\n- When using absolute paths, use the platform's path separator\n"
_______________ TestConfiguration.test_openai_prompt_has_memory _______________
tests\test_full_integration.py:138: in test_openai_prompt_has_memory
    assert "hcode.md" in prompt, "OpenAI prompt missing CLAUDE.md"
E   AssertionError: OpenAI prompt missing CLAUDE.md
E   assert 'hcode.md' in 'You are an expert software engineer with advanced reasoning capabilities.\\nYou MUST engage in DEEP, MULTI-DIMENSIONAL... \u2192 CONSIDER ALTERNATIVES \u2192 DECIDE \u2192 VERIFY\\n\\nQuality thinking = Better decisions = Fewer errors = Faster completion\\n'
___________________ TestMemoryManager.test_remember_recall ____________________
D:\workshops\Hcaude\tests\test_memory_system.py:382: in test_remember_recall
    assert len(results) > 0
E   assert 0 > 0
E    +  where 0 = len([])
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.11.8-final-0 _______________

Name                                        Stmts   Miss  Cover
---------------------------------------------------------------
demo_hcode.py                                  93     93     0%
hcode_cli.py                                   55     55     0%
main.py                                         4      4     0%
setup.py                                        5      5     0%
src\hcode\__init__.py                          11      2    82%
src\hcode\agent\__init__.py                     9      0   100%
src\hcode\agent\autonomous.py                 257     61    76%
src\hcode\agent\autonomous_agent.py           223    189    15%
src\hcode\agent\autonomous_prompt.py           29      0   100%
src\hcode\agent\coding_agent.py               123    103    16%
src\hcode\agent\modes.py                       99      7    93%
src\hcode\agent\thinking.py                    70      1    99%
src\hcode\agent\thinking_manager.py            92      2    98%
src\hcode\agent\todo.py                       107      7    93%
src\hcode\agents\__init__.py                    2      0   100%
src\hcode\agents\sub_agent.py                 133     90    32%
src\hcode\cli\__init__.py                       6      0   100%
src\hcode\cli\autonomous_cli.py               187    156    17%
src\hcode\cli\display.py                      134    102    24%
src\hcode\cli\shortcuts.py                    153    108    29%
src\hcode\cli\styles\__init__.py                6      0   100%
src\hcode\cli\styles\animations.py            273    200    27%
src\hcode\cli\styles\borders.py                67      3    96%
src\hcode\cli\styles\colors.py                158     17    89%
src\hcode\cli\styles\components.py            373     33    91%
src\hcode\cli\styles\icons.py                 126      1    99%
src\hcode\cli\tool_display.py                 291     43    85%
src\hcode\config\__init__.py                    4      0   100%
src\hcode\config\prompts.py                   219     75    66%
src\hcode\config\thinking.py                   40      0   100%
src\hcode\config\tools.py                     123     11    91%
src\hcode\core\__init__.py                      8      0   100%
src\hcode\core\agent.py                       125    102    18%
src\hcode\core\context.py                     161     72    55%
src\hcode\core\continuation.py                142     25    82%
src\hcode\core\enhanced_agent.py             1065    950    11%
src\hcode\core\filesystem.py                  172    134    22%
src\hcode\core\interaction_logger.py          246    158    36%
src\hcode\core\output_handler.py              258     30    88%
src\hcode\core\safety.py                      182    128    30%
src\hcode\hcode_chat.py                       594    430    28%
src\hcode\memory\__init__.py                    7      0   100%
src\hcode\memory\cli.py                       256    179    30%
src\hcode\memory\config.py                     56      5    91%
src\hcode\memory\embeddings.py                144     80    44%
src\hcode\memory\file_memory.py               155     70    55%
src\hcode\memory\memory_manager.py            179     84    53%
src\hcode\memory\semantic_memory.py           122      5    96%
src\hcode\memory\session_memory.py            285    150    47%
src\hcode\providers\__init__.py                 5      0   100%
src\hcode\providers\anthropic_provider.py      68     43    37%
src\hcode\providers\base.py                    65     12    82%
src\hcode\providers\openai_provider.py        229    175    24%
src\hcode\providers\provider_selector.py      134     56    58%
src\hcode\tools\__init__.py                    11      0   100%
src\hcode\tools\agent_tools.py                 77     50    35%
src\hcode\tools\base_tool.py                  139     36    74%
src\hcode\tools\bash_tools.py                 250     33    87%
src\hcode\tools\command_system.py             144     96    33%
src\hcode\tools\executor.py                   166    133    20%
src\hcode\tools\file_tools.py                 300    115    62%
src\hcode\tools\interactive_tools.py          166    110    34%
src\hcode\tools\notebook_tools.py             120     87    28%
src\hcode\tools\todo_write.py                  51      2    96%
src\hcode\tools\tool_manager.py               187    102    45%
